Region,Resource,Zone,Cluster,AnnualSum
NENGREST,NENGREST_biomass_1,1,1,2.54231610979707e9
NENGREST,NENGREST_conventional_hydroelectric_1,1,1,0.0
NENGREST,NENGREST_hydroelectric_pumped_storage_1,1,1,0.0
NENGREST,NaturalGas_CCAvgCF_Moderate,1,1,4.077462390024483e7
NENGREST,NaturalGas_CTAvgCF_Moderate,1,1,1.0995279118673483e8
NENGREST,NaturalGas_CCCCSAvgCF_Moderate,1,1,6.300029927514e8
NENGREST,NaturalGas_CCS100_Moderate,1,1,1.249762126719298e9
NENGREST,NENGREST_nuclear_1,1,1,0.0
NENGREST,OffShoreWind_Class3_Moderate_fixed_1,1,1,0.0
NENGREST,LandbasedWind_Class3_Moderate_130,1,1,1.2155730626949707e8
NENGREST,UtilityPV_Class1_Moderate_100_0.2,1,1,1.141575301929702e9
NENGREST,Liion_Moderate,1,1,1.0142846626765085e9
NENGREST,TEGS,1,1,1.2803216687224247e7
