Region,Resource,Zone,Cluster,AnnualSum
ERC_REST,ERC_REST_biomass_1,1,1,1.736575275822931e10
ERC_REST,ERC_REST_conventional_hydroelectric_1,1,1,0.0
ERC_REST,NaturalGas_CCAvgCF_Moderate,1,1,0.0
ERC_REST,NaturalGas_CTAvgCF_Moderate,1,1,6.410859349257662e8
ERC_REST,NaturalGas_CCCCSAvgCF_Moderate,1,1,4.2443308168089056e9
ERC_REST,NaturalGas_CCS100_Moderate,1,1,4.417834353787731e9
ERC_REST,ERC_nuclear_1,1,1,0.0
ERC_REST,LandbasedWind_Class3_Moderate_130,1,1,1.8299127039054167e9
ERC_REST,UtilityPV_Class1_Moderate_100_0.2,1,1,5.995864642296807e9
ERC_REST,Liion_Moderate,1,1,3.5808281082250338e9
ERC_REST,TEGS,1,1,1.2604527230660751e7
