Resource,ERC_REST_biomass_1,ERC_REST_conventional_hydroelectric_1,NaturalGas_CCAvgCF_Moderate,NaturalGas_CTAvgCF_Moderate,NaturalGas_CCCCSAvgCF_Moderate,NaturalGas_CCS100_Moderate,ERC_nuclear_1,LandbasedWind_Class3_Moderate_130,UtilityPV_Class1_Moderate_100_0.2,Liion_Moderate,TEGS
Zone,1,1,1,1,1,1,1,1,1,1,1
t1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43.814086956521734,-20.07948
t2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43.814086956521734,-24.095375999999998
t3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43.814086956521734,-28.914451199999995
t4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43.814086956521734,-33.93010101010101
t5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43.814086956521734,-40.71612121212121
t6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43.814086956521734,-20.07948
t7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43.814086956521734,-24.095375999999998
t8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43.814086956521734,-28.914451199999995
t9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43.814086956521734,-5.616862313612691
t10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.253078726708561,-6.740234776335229
t11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.253078726708562,-4.238215488215488
t12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.253078726708562,-5.085858585858586
t13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.253078726708562,-4.680718594677243
t14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.253078726708562,-5.616862313612692
t15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.253078726708562,-6.74023477633523
t16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.253078726708562,-8.088281731602276
t17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.44443336646033,-9.705938077922733
t18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.470202081646429,-11.647125693507277
t19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-12.591842497975714,-13.976550832208732
t20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-30.860224237516874,-16.771860998650475
t21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-37.032269085020246,-20.126233198380568
t22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44.438722902024296,-24.15147983805668
t23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44.438722902024296,-28.981775805668015
t24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44.438722902024296,-34.77813096680162
t25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44.438722902024296,-41.73375716016194
t26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44.438722902024296,-24.15147983805668
t27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44.438722902024296,-28.981775805668015
t28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44.438722902024296,-34.77813096680162
t29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44.438722902024296,-40.78531959268801
t30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44.438722902024296,-48.942383511225614
t31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44.438722902024296,-24.15147983805668
t32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44.438722902024296,-28.981775805668015
t33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44.438722902024296,-34.77813096680162
t34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44.438722902024296,-7.261336637870974
t35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.376595571511645,-8.713603965445168
t36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.376595571511645,-5.042594887410397
t37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.376595571511645,-6.051113864892476
t38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.376595571511645,-7.26133663787097
t39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.376595571511645,-8.713603965445163
t40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.385620590072946,-10.456324758534196
t41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-11.290344708087536,-12.547589710241034
t42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.202757147572118,-15.057107652289242
t43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.318816379646048,-18.06852918274709
t44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-39.89531243550557,-21.682235019296506
t45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-55.37121036564464,-26.018682023155808
t46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-55.37121036564464,-30.093049111763392
t47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-55.37121036564464,-25.077540926469496
t48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-55.37121036564464,-30.093049111763392
t49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-55.37121036564464,-36.11165893411607
t50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-55.37121036564464,-43.33399072093928
t51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-55.37121036564464,-30.093049111763392
t52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-55.37121036564464,-36.11165893411607
t53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-55.371210365644636,-43.33399072093928
t54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-55.371210365644636,-50.78796146761513
t55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-55.371210365644636,-60.94555376113816
t56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-55.371210365644636,-30.09304911176339
t57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-55.371210365644636,-36.111658934116065
t58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-55.371210365644636,-43.333990720939276
t59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.420170969202902,-8.06949266975309
t60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.420170969202902,-9.683391203703708
t61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.420170969202902,-5.603814353995201
t62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.420170969202902,-6.724577224794241
t63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.420170969202902,-8.069492669753089
t64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.420170969202902,-9.683391203703707
t65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.445559250000002,-11.620069444444447
t66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-12.562271100000002,-13.944083333333335
t67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-18.00605543478261,-16.7329
t68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-36.946243200000005,-20.07948
t69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44.335491839999996,-24.095375999999998
t70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44.335491839999996,-28.914451199999995
t71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44.335491839999996,-24.095375999999998
t72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44.335491839999996,-28.914451199999995
