Region,Resource,Zone,Cluster,AnnualSum
NENGREST,NENGREST_biomass_1,1,1,1.9628203766520352e9
NENGREST,NENGREST_conventional_hydroelectric_1,1,1,0.0
NENGREST,NENGREST_hydroelectric_pumped_storage_1,1,1,0.0
NENGREST,NaturalGas_CCAvgCF_Moderate,1,1,4.376362666350204e7
NENGREST,NaturalGas_CTAvgCF_Moderate,1,1,3.583986831903392e7
NENGREST,NaturalGas_CCCCSAvgCF_Moderate,1,1,7.859841132028416e8
NENGREST,NaturalGas_CCS100_Moderate,1,1,1.3588041590706346e9
NENGREST,NENGREST_nuclear_1,1,1,7.027075785054971e-10
NENGREST,OffShoreWind_Class3_Moderate_fixed_1,1,1,0.0
NENGREST,LandbasedWind_Class3_Moderate_130,1,1,7.591950305042695e7
NENGREST,UtilityPV_Class1_Moderate_100_0.2,1,1,1.4550695511545284e9
NENGREST,Liion_Moderate,1,1,1.0869932936370435e9
NENGREST,TEGS,1,1,1.716693964939347e8
