Region,Resource,Zone,Cluster,AnnualSum
NENGREST,NENGREST_biomass_1,1,1,2.5840292310130057e9
NENGREST,NENGREST_conventional_hydroelectric_1,1,1,0.0
NENGREST,NENGREST_hydroelectric_pumped_storage_1,1,1,0.0
NENGREST,NaturalGas_CCAvgCF_Moderate,1,1,4.28206908610356e7
NENGREST,NaturalGas_CTAvgCF_Moderate,1,1,1.0965959530698399e8
NENGREST,NaturalGas_CCCCSAvgCF_Moderate,1,1,6.241633546383486e8
NENGREST,NaturalGas_CCS100_Moderate,1,1,1.2407897837655497e9
NENGREST,NENGREST_nuclear_1,1,1,0.0
NENGREST,OffShoreWind_Class3_Moderate_fixed_1,1,1,0.0
NENGREST,LandbasedWind_Class3_Moderate_130,1,1,1.1688902689834584e8
NENGREST,UtilityPV_Class1_Moderate_100_0.2,1,1,1.1246289402445402e9
NENGREST,Liion_Moderate,1,1,1.0042641828452228e9
NENGREST,TEGS,1,1,5.338640009367288e6
