Region,Resource,Zone,Cluster,AnnualSum
NENGREST,NENGREST_biomass_1,1,1,1.7964540902884843e9
NENGREST,NENGREST_conventional_hydroelectric_1,1,1,0.0
NENGREST,NENGREST_hydroelectric_pumped_storage_1,1,1,0.0
NENGREST,NaturalGas_CCAvgCF_Moderate,1,1,1.5363905455730876e8
NENGREST,NaturalGas_CTAvgCF_Moderate,1,1,1.4063999231746e8
NENGREST,NaturalGas_CCCCSAvgCF_Moderate,1,1,2.243517083937795e9
NENGREST,NaturalGas_CCS100_Moderate,1,1,0.0
NENGREST,NENGREST_nuclear_1,1,1,0.0
NENGREST,OffShoreWind_Class3_Moderate_fixed_1,1,1,0.0
NENGREST,LandbasedWind_Class3_Moderate_130,1,1,1.1281425442917962e8
NENGREST,UtilityPV_Class1_Moderate_100_0.2,1,1,1.2670020136517723e9
NENGREST,Liion_Moderate,1,1,1.0572215289861411e9
NENGREST,TEGS,1,1,2.1971124434883583e7
