Region,Resource,Zone,Cluster,AnnualSum
NENGREST,NENGREST_biomass_1,1,1,2.4685263064308224e9
NENGREST,NENGREST_conventional_hydroelectric_1,1,1,0.0
NENGREST,NENGREST_hydroelectric_pumped_storage_1,1,1,0.0
NENGREST,NaturalGas_CCAvgCF_Moderate,1,1,5.149371486323021e7
NENGREST,NaturalGas_CTAvgCF_Moderate,1,1,9.858995313272335e7
NENGREST,NaturalGas_CCCCSAvgCF_Moderate,1,1,6.246827352258465e8
NENGREST,NaturalGas_CCS100_Moderate,1,1,1.2716995685244124e9
NENGREST,NENGREST_nuclear_1,1,1,0.0
NENGREST,OffShoreWind_Class3_Moderate_fixed_1,1,1,0.0
NENGREST,LandbasedWind_Class3_Moderate_130,1,1,1.2128315155379447e8
NENGREST,UtilityPV_Class1_Moderate_100_0.2,1,1,1.1817106167003548e9
NENGREST,Liion_Moderate,1,1,1.0374669233711275e9
NENGREST,TEGS,1,1,2.7287307887137666e7
