Resource,ERC_REST_biomass_1,ERC_REST_conventional_hydroelectric_1,NaturalGas_CCAvgCF_Moderate,NaturalGas_CTAvgCF_Moderate,NaturalGas_CCCCSAvgCF_Moderate,NaturalGas_CCS100_Moderate,ERC_nuclear_1,LandbasedWind_Class3_Moderate_130,UtilityPV_Class1_Moderate_100_0.2,Liion_Moderate,TEGS
Zone,1,1,1,1,1,1,1,1,1,1,1
t1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43.814086956521734,-20.07948
t2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43.814086956521734,-34.42196571428572
t3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43.814086956521734,-13.854791245791242
t4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43.814086956521734,-23.751070707070703
t5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43.814086956521734,-40.71612121212121
t6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43.814086956521734,-20.07948
t7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43.814086956521734,-34.42196571428572
t8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43.814086956521734,-13.890335538752359
t9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.472826086956521,-23.81200378071833
t10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.472826086956521,-5.085858585858586
t11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.472826086956521,-2.4425
t12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.472826086956521,-4.187142857142857
t13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.472826086956521,-1.7306046576879903
t14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.472826086956521,-2.966750841750841
t15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.472826086956521,-5.085858585858585
t16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.472826086956521,-2.742568485120127
t17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.472826086956521,-4.701545974491647
t18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.202859554686274,-8.05979309912854
t19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-12.44633066517647,-13.816788169934641
t20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43.5820975417367,-23.685922577030816
t21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43.5820975417367,-23.685922577030816
t22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43.5820975417367,-40.6044387034814
t23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43.5820975417367,-16.333967540327016
t24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43.5820975417367,-28.001087211989176
t25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43.5820975417367,-48.00186379198145
t26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43.5820975417367,-23.685922577030816
t27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43.582097541736694,-40.6044387034814
t28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43.582097541736694,-16.333967540327013
t29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43.582097541736694,-28.00108721198917
t30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43.582097541736694,-48.00186379198144
t31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43.582097541736694,-23.685922577030812
t32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43.582097541736694,-40.60443870348139
t33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43.582097541736694,-13.81678816993464
t34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.4728260869565215,-23.685922577030812
t35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.4728260869565215,-5.085858585858586
t36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.4728260869565215,-2.4425
t37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.4728260869565215,-4.187142857142857
t38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.4728260869565215,-1.7306046576879905
t39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.4728260869565215,-2.9667508417508412
t40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.4728260869565215,-5.085858585858586
t41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.4728260869565215,-5.8729550421087255
t42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.833960543517339,-10.067922929329246
t43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-15.581767206913847,-17.259296450278708
t44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-54.44075223173627,-29.58736534333493
t45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-54.44075223173627,-50.72119773143131
t46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-54.44075223173627,-29.587365343334927
t47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-54.44075223173627,-50.72119773143131
t48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-54.44075223173627,-20.390795480126418
t49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-54.44075223173627,-34.95564939450244
t50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-54.44075223173627,-59.92397039057562
t51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-54.44075223173627,-29.587365343334927
t52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-54.440752231736276,-50.72119773143131
t53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-54.440752231736276,-20.390795480126418
t54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-54.440752231736276,-34.95564939450244
t55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-54.440752231736276,-59.92397039057562
t56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-54.440752231736276,-29.58736534333493
t57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-54.440752231736276,-50.72119773143131
t58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.4728260869565215,-1.7306046576879905
t59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.4728260869565215,-2.9667508417508412
t60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.4728260869565215,-5.085858585858586
t61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.4728260869565215,-2.4425
t62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.4728260869565215,-4.187142857142857
t63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.4728260869565215,-1.9984360907175516
t64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.4728260869565215,-3.425890441230089
t65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.4728260869565215,-5.872955042108725
t66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.031864204033077,-10.067922929329244
t67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-18.572503788886873,-17.259296450278708
t68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-54.440752231736276,-29.58736534333493
t69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-54.440752231736276,-50.72119773143131
t70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-54.440752231736276,-59.92397039057562
t71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-54.440752231736276,-29.58736534333493
t72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-54.440752231736276,-50.72119773143131
