Region,Resource,Zone,Cluster,AnnualSum
NENGREST,NENGREST_biomass_1,1,1,0.0
NENGREST,NENGREST_conventional_hydroelectric_1,1,1,0.0
NENGREST,NENGREST_hydroelectric_pumped_storage_1,1,1,0.0
NENGREST,NaturalGas_CCAvgCF_Moderate,1,1,2.915780063204414e8
NENGREST,NaturalGas_CTAvgCF_Moderate,1,1,1.37294531206068e8
NENGREST,NaturalGas_CCCCSAvgCF_Moderate,1,1,3.4740306168521624e9
NENGREST,NaturalGas_CCS100_Moderate,1,1,-9.750016378000847e-10
NENGREST,NENGREST_nuclear_1,1,1,0.0
NENGREST,OffShoreWind_Class3_Moderate_fixed_1,1,1,0.0
NENGREST,LandbasedWind_Class3_Moderate_130,1,1,5.2317009963143796e7
NENGREST,UtilityPV_Class1_Moderate_100_0.2,1,1,1.5327745108620522e9
NENGREST,Liion_Moderate,1,1,1.0653104024439566e9
NENGREST,TEGS,1,1,9.888807482980038e7
