Region,Resource,Zone,Cluster,AnnualSum
NENGREST,NENGREST_biomass_1,1,1,1.8259309366242454e9
NENGREST,NENGREST_conventional_hydroelectric_1,1,1,0.0
NENGREST,NENGREST_hydroelectric_pumped_storage_1,1,1,0.0
NENGREST,NaturalGas_CCAvgCF_Moderate,1,1,1.483159901028117e8
NENGREST,NaturalGas_CTAvgCF_Moderate,1,1,1.4183081138997236e8
NENGREST,NaturalGas_CCCCSAvgCF_Moderate,1,1,2.2537986609189563e9
NENGREST,NaturalGas_CCS100_Moderate,1,1,0.0
NENGREST,NENGREST_nuclear_1,1,1,0.0
NENGREST,OffShoreWind_Class3_Moderate_fixed_1,1,1,0.0
NENGREST,LandbasedWind_Class3_Moderate_130,1,1,1.1280696113968956e8
NENGREST,UtilityPV_Class1_Moderate_100_0.2,1,1,1.2403630031974738e9
NENGREST,Liion_Moderate,1,1,1.0436276371945655e9
NENGREST,TEGS,1,1,7.554985545349531e6
