Resource,ERC_REST_biomass_1,ERC_REST_conventional_hydroelectric_1,NaturalGas_CCAvgCF_Moderate,NaturalGas_CTAvgCF_Moderate,NaturalGas_CCCCSAvgCF_Moderate,NaturalGas_CCS100_Moderate,ERC_nuclear_1,LandbasedWind_Class3_Moderate_130,UtilityPV_Class1_Moderate_100_0.2,Liion_Moderate,TEGS
Zone,1,1,1,1,1,1,1,1,1,1,1
t1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,339.18071211689403,0.0
t5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3088.8253301564737,0.0
t6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3088.8253301564737,0.0
t7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3460.9594729935175,0.0
t8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2735.960277032193,0.0
t9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.547473508864641e-13,0.0
t10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26578.207124892666,0.0
t12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58663.026317129545,0.0
t13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82135.37361447707,0.0
t14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107414.3946870539,0.0
t15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,139499.21387929076,0.0
t16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,139499.21387929076,54887.156546140024
t17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,139499.21387929076,87465.79397861703
t18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,139499.21387929076,101834.0374917294
t19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,139499.21387929076,88795.02130736799
t20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,139499.21387929076,35488.83597631715
t21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,137951.89244203473,0.0
t22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,123584.51840188589,0.0
t23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109756.84388791195,0.0
t24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97586.57632628974,0.0
t25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87234.4947557137,0.0
t26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79683.9162752644,0.0
t27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74123.65835964648,0.0
t28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67687.00893117998,0.0
t29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61586.816769328674,0.0
t30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52462.204903871214,0.0
t31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40279.79172421356,0.0
t32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23565.00456896222,0.0
t33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3913.8657613724313,0.0
t34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15269.989500408705,0.0
t36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44599.1511918074,0.0
t37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76683.97038404428,0.0
t38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,108768.78957628115,0.0
t39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,139499.21387929076,17781.291062318393
t40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,139499.21387929076,61070.128390055164
t41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,139499.21387929076,85827.9583250327
t42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,139499.21387929076,90217.06878355985
