Region,Resource,Zone,Cluster,AnnualSum
NENGREST,NENGREST_biomass_1,1,1,2.4132076878785896e9
NENGREST,NENGREST_conventional_hydroelectric_1,1,1,0.0
NENGREST,NENGREST_hydroelectric_pumped_storage_1,1,1,0.0
NENGREST,NaturalGas_CCAvgCF_Moderate,1,1,4.1181066768352434e7
NENGREST,NaturalGas_CTAvgCF_Moderate,1,1,9.834057369927384e7
NENGREST,NaturalGas_CCCCSAvgCF_Moderate,1,1,6.603219823526953e8
NENGREST,NaturalGas_CCS100_Moderate,1,1,1.2661167263711534e9
NENGREST,NENGREST_nuclear_1,1,1,0.0
NENGREST,OffShoreWind_Class3_Moderate_fixed_1,1,1,0.0
NENGREST,LandbasedWind_Class3_Moderate_130,1,1,1.251642960243526e8
NENGREST,UtilityPV_Class1_Moderate_100_0.2,1,1,1.2096557619143074e9
NENGREST,Liion_Moderate,1,1,1.0346279244573619e9
NENGREST,TEGS,1,1,4.575498799774003e7
