Region,Resource,Zone,Cluster,AnnualSum
NENGREST,NENGREST_biomass_1,1,1,1.1455624613703878e9
NENGREST,NENGREST_conventional_hydroelectric_1,1,1,0.0
NENGREST,NENGREST_hydroelectric_pumped_storage_1,1,1,0.0
NENGREST,NaturalGas_CCAvgCF_Moderate,1,1,1.342365746311557e8
NENGREST,NaturalGas_CTAvgCF_Moderate,1,1,9.157806414196807e7
NENGREST,NaturalGas_CCCCSAvgCF_Moderate,1,1,2.428906338856075e9
NENGREST,NaturalGas_CCS100_Moderate,1,1,0.0
NENGREST,NENGREST_nuclear_1,1,1,0.0
NENGREST,OffShoreWind_Class3_Moderate_fixed_1,1,1,0.0
NENGREST,LandbasedWind_Class3_Moderate_130,1,1,1.1940262297925247e8
NENGREST,UtilityPV_Class1_Moderate_100_0.2,1,1,1.6466022308963823e9
NENGREST,Liion_Moderate,1,1,1.0940636634019878e9
NENGREST,TEGS,1,1,2.5817282321969527e8
