Region,Resource,Zone,Cluster,AnnualSum
NENGREST,NENGREST_biomass_1,1,1,0.0
NENGREST,NENGREST_conventional_hydroelectric_1,1,1,0.0
NENGREST,NENGREST_hydroelectric_pumped_storage_1,1,1,0.0
NENGREST,NaturalGas_CCAvgCF_Moderate,1,1,8.272340878752472e8
NENGREST,NaturalGas_CTAvgCF_Moderate,1,1,2.1839603473855177e8
NENGREST,NaturalGas_CCCCSAvgCF_Moderate,1,1,2.9842293238605866e9
NENGREST,NaturalGas_CCS100_Moderate,1,1,1.962132167433349e-9
NENGREST,NENGREST_nuclear_1,1,1,0.0
NENGREST,OffShoreWind_Class3_Moderate_fixed_1,1,1,0.0
NENGREST,LandbasedWind_Class3_Moderate_130,1,1,6.173472928976998e7
NENGREST,UtilityPV_Class1_Moderate_100_0.2,1,1,1.3403524365378194e9
NENGREST,Liion_Moderate,1,1,1.0426211328980362e9
NENGREST,TEGS,1,1,6.702494948769812e6
