Unnamed: 0.1,Unnamed: 0,Time_Index,res_hydro_1,natural_gas_ccs_2,solar_pv_2,onshore_wind_2,battery_2,fixed_offshore_wind_2,natural_gas_2,nuclear_2,ror_hydro_2,pumped_hydro_2,fusion_2,float_offshore_wind_2,commercial_pv_2,residential_pv_2
0,0,1,0.262,1,0.0,0.4958859785965074,1,0.8075126012169361,1,1,0.552743642,1,1,0.8075126012169361,0.0,0.0
1,1,2,0.262,1,0.0,0.4743743431941972,1,0.8046687028859356,1,1,0.552743642,1,1,0.8046687028859356,0.0,0.0
2,2,3,0.262,1,0.0,0.4337034350302698,1,0.7609947403667079,1,1,0.552743642,1,1,0.7609947403667079,0.0,0.0
3,3,4,0.262,1,0.0,0.4064589187442998,1,0.6269524919136326,1,1,0.552743642,1,1,0.6269524919136326,0.0,0.0
4,4,5,0.262,1,0.0,0.3952148106338384,1,0.7753723724776539,1,1,0.552743642,1,1,0.7753723724776539,0.0,0.0
5,5,6,0.262,1,0.0,0.2966421244920658,1,0.5965977143477628,1,1,0.552743642,1,1,0.5965977143477628,0.0,0.0
6,6,7,0.262,1,0.0,0.3280248360323436,1,0.4503788579787119,1,1,0.552743642,1,1,0.4503788579787119,0.0,0.0
7,7,8,0.262,1,0.020544673537547,0.3012193301729593,1,0.5372460625308607,1,1,0.552743642,1,1,0.5372460625308607,0.012033308786277527,0.010932701275337508
8,8,9,0.262,1,0.2521859618474921,0.2657083061752397,1,0.4041785139286471,1,1,0.552743642,1,1,0.4041785139286471,0.1477089205106739,0.13419895826884398
9,9,10,0.262,1,0.2262087834827362,0.2271526174617369,1,0.3237020473657866,1,1,0.552743642,1,1,0.3237020473657866,0.13249371603988833,0.12037538835331317
10,10,11,0.262,1,0.5276765607322875,0.1935143310976527,1,0.3913654441520593,1,1,0.552743642,1,1,0.3913654441520593,0.30906769985748267,0.2807993126753958
11,11,12,0.262,1,0.6082821094712896,0.1117128548488928,1,0.3552289995126376,1,1,0.552743642,1,1,0.3552289995126376,0.35627952126175527,0.32369297968293614
12,12,13,0.262,1,0.6362964279983341,0.1674860145780116,1,0.4178673607076076,1,1,0.552743642,1,1,0.4178673607076076,0.37268790782759564,0.3386005991848277
13,13,14,0.262,1,0.325148236170215,0.3278482303476451,1,0.4559383445016554,1,1,0.552743642,1,1,0.4559383445016554,0.19044396689969734,0.17302531139057864
14,14,15,0.262,1,0.1944807048577309,0.3866243536350525,1,0.5823996397749485,1,1,0.552743642,1,1,0.5823996397749485,0.11391012713095665,0.10349151794214963
15,15,16,0.262,1,0.1540832081399381,0.3919009318284138,1,0.7000260124527279,1,1,0.552743642,1,1,0.7000260124527279,0.09024873619624944,0.08199427861732418
16,16,17,0.262,1,0.0,0.3478028080111645,1,0.7803050150755948,1,1,0.552743642,1,1,0.7803050150755948,0.0,0.0
17,17,18,0.262,1,0.0,0.4396186216632555,1,0.81,1,1,0.552743642,1,1,0.81,0.0,0.0
18,18,19,0.262,1,0.0,0.5153291065370067,1,0.8068722118604315,1,1,0.552743642,1,1,0.8068722118604315,0.0,0.0
19,19,20,0.262,1,0.0,0.5279046465614518,1,0.8068722118604315,1,1,0.552743642,1,1,0.8068722118604315,0.0,0.0
20,20,21,0.262,1,0.0,0.5913028872927804,1,0.7765733964936374,1,1,0.552743642,1,1,0.7765733964936374,0.0,0.0
21,21,22,0.262,1,0.0,0.5886422839277088,1,0.7742148312670005,1,1,0.552743642,1,1,0.7742148312670005,0.0,0.0
22,22,23,0.262,1,0.0,0.4884465615804916,1,0.8030030115253337,1,1,0.552743642,1,1,0.8030030115253337,0.0,0.0
23,23,24,0.262,1,0.0,0.4747296205267033,1,0.8077199318557355,1,1,0.552743642,1,1,0.8077199318557355,0.0,0.0
24,24,25,0.262,1,0.0,0.4701790352650878,1,0.81,1,1,0.552743642,1,1,0.81,0.0,0.0
25,25,26,0.262,1,0.0,0.3978905347509341,1,0.81,1,1,0.552743642,1,1,0.81,0.0,0.0
26,26,27,0.262,1,0.0,0.440511105811068,1,0.81,1,1,0.552743642,1,1,0.81,0.0,0.0
27,27,28,0.262,1,0.0,0.3745094858296546,1,0.81,1,1,0.552743642,1,1,0.81,0.0,0.0
28,28,29,0.262,1,0.0,0.3430182572120819,1,0.8052889513117238,1,1,0.552743642,1,1,0.8052889513117238,0.0,0.0
29,29,30,0.262,1,0.0,0.2462952841169293,1,0.6596310831926524,1,1,0.552743642,1,1,0.6596310831926524,0.0,0.0
30,30,31,0.262,1,0.0,0.4037018638399864,1,0.757122728293765,1,1,0.552743642,1,1,0.757122728293765,0.0,0.0
31,31,32,0.262,1,0.0171784487124944,0.3720991790095692,1,0.6832565836332933,1,1,0.552743642,1,1,0.6832565836332933,0.010061662817318146,0.009141388779148803
32,32,33,0.262,1,0.239139102123007,0.3904986972509696,1,0.7371576054863722,1,1,0.552743642,1,1,0.7371576054863722,0.14006718838633267,0.1272561650583144
33,33,34,0.262,1,0.4522300749446271,0.2983868308376559,1,0.7497099110158237,1,1,0.552743642,1,1,0.7497099110158237,0.2648776153247101,0.24065100416696222
34,34,35,0.262,1,0.0196127149716051,0.150089502194565,1,0.7561582399820617,1,1,0.552743642,1,1,0.7561582399820617,0.011487447340511556,0.010436766181318426
35,35,36,0.262,1,0.1971772827765316,0.1458126342150794,1,0.556464068376448,1,1,0.552743642,1,1,0.556464068376448,0.11548955134053993,0.10492648262036858
36,36,37,0.262,1,0.2468551870749094,0.1107093250742571,1,0.2856896297690638,1,1,0.552743642,1,1,0.2856896297690638,0.1445866095724469,0.13136222455057675
37,37,38,0.262,1,0.0704301133187935,0.1542435396361305,1,0.2998755615729878,1,1,0.552743642,1,1,0.2998755615729878,0.041251923515293325,0.03747888173035796
38,38,39,0.262,1,0.0329889335989738,0.1446018936073515,1,0.1898471116508277,1,1,0.552743642,1,1,0.1898471116508277,0.019322089679398937,0.017554825379453912
39,39,40,0.262,1,0.1886045997453123,0.0984402925284396,1,0.172948714015347,1,1,0.552743642,1,1,0.172948714015347,0.11046840842225433,0.10036459057875545
40,40,41,0.262,1,0.0,0.1805660708207836,1,0.1291848161469288,1,1,0.552743642,1,1,0.1291848161469288,0.0,0.0
41,41,42,0.262,1,0.0,0.1859140532580353,1,0.2362682820046894,1,1,0.552743642,1,1,0.2362682820046894,0.0,0.0
42,42,43,0.262,1,0.0,0.2449172483698233,1,0.1925947134950593,1,1,0.552743642,1,1,0.1925947134950593,0.0,0.0
43,43,44,0.262,1,0.0,0.2714869122815351,1,0.307497364617518,1,1,0.552743642,1,1,0.307497364617518,0.0,0.0
44,44,45,0.262,1,0.0,0.3145687076383284,1,0.3606003321308557,1,1,0.552743642,1,1,0.3606003321308557,0.0,0.0
45,45,46,0.262,1,0.0,0.4224499767710168,1,0.7724024993295211,1,1,0.552743642,1,1,0.7724024993295211,0.0,0.0
46,46,47,0.262,1,0.0,0.5964808949476352,1,0.8083787090260592,1,1,0.552743642,1,1,0.8083787090260592,0.0,0.0
47,47,48,0.262,1,0.0,0.6385557951916786,1,0.81,1,1,0.552743642,1,1,0.81,0.0,0.0
48,48,49,0.262,1,0.0,0.6182931697074863,1,0.81,1,1,0.552743642,1,1,0.81,0.0,0.0
49,49,50,0.262,1,0.0,0.709061077628591,1,0.81,1,1,0.552743642,1,1,0.81,0.0,0.0
50,50,51,0.262,1,0.0,0.6573394716579277,1,0.81,1,1,0.552743642,1,1,0.81,0.0,0.0
51,51,52,0.262,1,0.0,0.5935916629880793,1,0.81,1,1,0.552743642,1,1,0.81,0.0,0.0
52,52,53,0.262,1,0.0,0.6930940229612601,1,0.81,1,1,0.552743642,1,1,0.81,0.0,0.0
53,53,54,0.262,1,0.0,0.6459708419879049,1,0.81,1,1,0.552743642,1,1,0.81,0.0,0.0
54,54,55,0.262,1,0.0,0.6319130464746545,1,0.81,1,1,0.552743642,1,1,0.81,0.0,0.0
55,55,56,0.262,1,0.0615105232271702,0.495905196864764,1,0.81,1,1,0.552743642,1,1,0.81,0.03602759217591397,0.03273238557445842
56,56,57,0.262,1,0.3270037231357255,0.4890334811741144,1,0.81,1,1,0.552743642,1,1,0.81,0.1915307521223535,0.17401269552579676
57,57,58,0.262,1,0.5652658620734322,0.5817577422058875,1,0.81,1,1,0.552743642,1,1,0.81,0.33108429064301026,0.30080219088907634
58,58,59,0.262,1,0.7920077111894053,0.5725728696559075,1,0.81,1,1,0.552743642,1,1,0.81,0.46389023083950875,0.42146124631150483
59,59,60,0.262,1,0.8256,0.6171839330144052,1,0.804537388687677,1,1,0.552743642,1,1,0.804537388687677,0.4835657142857142,0.43933714285714276
60,60,61,0.262,1,0.8256,0.5317216773760932,1,0.8088068121253513,1,1,0.552743642,1,1,0.8088068121253513,0.4835657142857142,0.43933714285714276
61,61,62,0.262,1,0.8256,0.5268075291544265,1,0.7988602851967361,1,1,0.552743642,1,1,0.7988602851967361,0.4835657142857142,0.43933714285714276
62,62,63,0.262,1,0.620585798178835,0.5481705553980432,1,0.7848365711755279,1,1,0.552743642,1,1,0.7848365711755279,0.36348596750474615,0.33024029974516567
63,63,64,0.262,1,0.3142452733138783,0.5346684051509473,1,0.7717499669703239,1,1,0.552743642,1,1,0.7717499669703239,0.1840579457981287,0.1672233775848852
