Region,Resource,Zone,Cluster,AnnualSum
NENGREST,NENGREST_biomass_1,1,1,0.0
NENGREST,NENGREST_conventional_hydroelectric_1,1,1,0.0
NENGREST,NENGREST_hydroelectric_pumped_storage_1,1,1,0.0
NENGREST,NaturalGas_CCAvgCF_Moderate,1,1,8.30470332725421e8
NENGREST,NaturalGas_CTAvgCF_Moderate,1,1,2.1415819705730784e8
NENGREST,NaturalGas_CCCCSAvgCF_Moderate,1,1,2.9407039531058183e9
NENGREST,NaturalGas_CCS100_Moderate,1,1,8.729230627677289e-10
NENGREST,NENGREST_nuclear_1,1,1,0.0
NENGREST,OffShoreWind_Class3_Moderate_fixed_1,1,1,0.0
NENGREST,LandbasedWind_Class3_Moderate_130,1,1,4.433261151392075e7
NENGREST,UtilityPV_Class1_Moderate_100_0.2,1,1,1.3769646161354706e9
NENGREST,Liion_Moderate,1,1,1.0653378291955587e9
NENGREST,TEGS,1,1,1.8918050059525892e7
