Region,Resource,Zone,Cluster,AnnualSum
NENGREST,NENGREST_biomass_1,1,1,1.145562461370395e9
NENGREST,NENGREST_conventional_hydroelectric_1,1,1,0.0
NENGREST,NENGREST_hydroelectric_pumped_storage_1,1,1,0.0
NENGREST,NaturalGas_CCAvgCF_Moderate,1,1,1.3423673707614458e8
NENGREST,NaturalGas_CTAvgCF_Moderate,1,1,9.157817017226535e7
NENGREST,NaturalGas_CCCCSAvgCF_Moderate,1,1,2.428907086820938e9
NENGREST,NaturalGas_CCS100_Moderate,1,1,-4.712141203020386e-10
NENGREST,NENGREST_nuclear_1,1,1,0.0
NENGREST,OffShoreWind_Class3_Moderate_fixed_1,1,1,0.0
NENGREST,LandbasedWind_Class3_Moderate_130,1,1,1.1940262297926535e8
NENGREST,UtilityPV_Class1_Moderate_100_0.2,1,1,1.6466022308963852e9
NENGREST,Liion_Moderate,1,1,1.0940607464969056e9
NENGREST,TEGS,1,1,2.581736541041456e8
